"lang"
{
"Language"	"japanese"
"TR_DustGeneric_IntroTeamTitle"	"RED vs BLU"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"セットアップ タイム中に、REDチームは、守備の準備を整えます。BLUチームはコントロールポイントの奪取準備を整えます。"
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
"TR_DustGeneric_Intro2"	"あなたはBLUチームです。2 つのコントロールポイントを奪取すれば勝利です。コントロールポイント上に立ち、奪取ゲージが満タンになれば、奪取成功です。"
"[english]TR_DustGeneric_Intro2"	"You are on BLU team!  To win, capture both Control Points.  To capture a Control Point, stand on it until the capture bar is full."
"TR_DustGeneric_Intro3"	"コントロールポイントの所属は、画面下にチームカラーで表示されます。"
"[english]TR_DustGeneric_Intro3"	"Control Point ownership is represented at the bottom of the screen as that team's color."
"TR_DustGeneric_HealthTitle"	"ヘルスと弾薬"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngTitle"	"エンジニア"
"[english]TR_DustGeneric_EngTitle"	"The Engineer"
"TR_DustGeneric_Eng"	"エンジニアは作成、修理、アップグレードを行うことで、装置の性能を向上させることができます。"
"[english]TR_DustGeneric_Eng"	"Engineers can increase the effectiveness of their buildings through construction, repair, and upgrading."
"TR_DustGeneric_EngRedTitle"	"セントリーガン"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"セントリーガンには有効射程距離が存在します。有効射程距離を把握して有利に戦いましょう。セントリーガンは、ロケットランチャーで破壊できます。"
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_MedTitle"	"メディック"
"[english]TR_DustGeneric_MedTitle"	"The Medic"
"TR_DustGeneric_Med1"	"メディックは、味方プレイヤーを回復することができます。回復中は「ユーバーチャージ」もたまります。"
"[english]TR_DustGeneric_Med1"	"Medics can heal friendly players.  While healing, they also build up an \"ÜberCharge\"."
"TR_DustGeneric_Med2"	"メディックがユーバーチャージを行っているときには、メディックと回復対象プレイヤーの両者は短時間、無敵状態となります。"
"[english]TR_DustGeneric_Med2"	"When the ÜberCharge is activated by the Medic, he and his heal target become invulnerable for a short time."
"TR_DustGeneric_Med3"	"ダメージを受けたり、炎上した場合には、%voicemenu 0 0%でメディックに合図を送り、助けてもらいましょう。"
"[english]TR_DustGeneric_Med3"	"Injured? On fire?  Press %voicemenu 0 0% to alert the Medic so he can help you!"
"TR_DustGeneric_RoundTitle"	"最終ラウンド"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_Round"	"Dustbowl は 3 ラウンドで構成されています。2 つのコントロールポイントを奪取すれば、次のラウンドに進みます。"
"[english]TR_DustGeneric_Round"	"Dustbowl consists of three rounds.  Capturing both Control Points advances the game to the next round."
"TR_DustGeneric_FFTitle"	"同士討ち"
"[english]TR_DustGeneric_FFTitle"	"Friendly Fire"
"TR_DustGeneric_FF"	"心配無用。いかなる場合でも、味方にダメージを与えることはありません。"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"注意！"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"コントロールポイントを通過してしまったようです。1 つ目を奪取するまでは、最後のコントロールポイントはロックされています"
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"コントロールポイント！"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"ヘルスと弾薬の補給"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_Medic"	"メディック！"
"[english]TR_Dust_Hint_Medic"	"The Medic!"
"TR_Dust_Hint_Engineer"	"エンジニア！"
"[english]TR_Dust_Hint_Engineer"	"The Engineer!"
"TR_Dust_Hint_SetupGate"	"セットアップ ゲート"
"[english]TR_Dust_Hint_SetupGate"	"Setup Gate"
"TR_Target_EndDialog"	"おめでとうございます！ソルジャーの武器トレーニングを修了しました。［次へ］ボタンを押して %s2 に進み、身に付けたスキルを活用しましょう。"
"[english]TR_Target_EndDialog"	"Good job!  You've completed the Soldier's weapons training!  Put your skills to work and move on to %s2 by pressing the NEXT button."
"TR_Dustbowl_EndDialog"	"おめでとうございます。%s1 で勝利したため、トレーニング修了です。

エンジニアやメディックのトレーニングに挑戦する場合は、オフライン プラクティス セッションにアクセスしてください。

他のプレイヤーとオンラインでプレイする場合には、メインメニューで［プレイ開始］を選択してください。"
"[english]TR_Dustbowl_EndDialog"	"Well done! You've won a game in %s1 and completed the training.

Want to try out other classes like the Engineer or Medic?  Why not hop into an OFFLINE PRACTICE session?

Ready to play online against other players? Select START PLAYING at the main menu."
"TF_IM_Target_Welcome"	"武器選択と照準の練習"
"[english]TF_IM_Target_Welcome"	"Weapon selection and target practice!"
"TF_IM_Target_WeaponSwitch"	"指示された武器に切り替えて、ターゲットを攻撃しましょう。"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"リロードは頻繁に！攻撃が止まった瞬間を利用して、武器をリロードしましょう。"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"スペースバーを押してください"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Success"	"成功！"
"[english]TF_Training_Success"	"Success!"
"TF_Training_Completed"	"トレーニングを終了しました！"
"[english]TF_Training_Completed"	"You've Completed Training!"
"Button_ReplayTraining"	"リプレイ(&R)"
"[english]Button_ReplayTraining"	"&REPLAY"
"Button_NextTraining"	"次へ(&N)"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"完了(&D)"
"[english]Button_QuitTraining"	"&DONE"
"TF_Training_ClassNotAvailable"	"トレーニングでは使用できません"
"[english]TF_Training_ClassNotAvailable"	"Not Available for Training"
"TF_Training_Prompt_Title"	"トレーニングを始めますか？"
"[english]TF_Training_Prompt_Title"	"Start Training?"
"TF_Training_Prompt"	"プレイ中のゲームを終了して、トレーニングを開始しますか？"
"[english]TF_Training_Prompt"	"Are you sure you want to quit your current game and start training?"
"TF_Training_Restart_Title"	"もう一度トレーニングを行う"
"[english]TF_Training_Restart_Title"	"Restart Training?"
"TF_Training_Restart_Text"	"もう一度トレーニングを行いますか？"
"[english]TF_Training_Restart_Text"	"Are you sure you want to restart training?"
"TF_Training_Prompt_ConfirmButton"	"もう一回！"
"[english]TF_Training_Prompt_ConfirmButton"	"Yes Please!"
"TF_Training_Prompt_CancelButton"	"もういい"
"[english]TF_Training_Prompt_CancelButton"	"No Thanks"
"TF_OfflinePractice"	"オフライン プラクティスに挑戦しましょう"
"[english]TF_OfflinePractice"	"OFFLINE PRACTICE"
"TF_OfflinePractice_Settings"	"セッティング"
"[english]TF_OfflinePractice_Settings"	"Settings"
"TF_OfflinePractice_NumPlayers"	"提案：%s1-%s2"
"[english]TF_OfflinePractice_NumPlayers"	"%s1-%s2 Suggested"
"TF_Bot_Difficulty"	"難易度："
"[english]TF_Bot_Difficulty"	"Difficulty:"
"TF_Bot_Difficulty0"	"イージー"
"[english]TF_Bot_Difficulty0"	"Easy"
"TF_Bot_Difficulty1"	"ノーマル"
"[english]TF_Bot_Difficulty1"	"Normal"
"TF_Bot_Difficulty2"	"ハード"
"[english]TF_Bot_Difficulty2"	"Hard"
"TF_Bot_Difficulty3"	"エキスパート"
"[english]TF_Bot_Difficulty3"	"Expert"
"TF_Bot_NumberOfBots"	"プレイヤー数："
"[english]TF_Bot_NumberOfBots"	"Number of Players:"
"TF_Revenge"	"リベンジ"
"[english]TF_Revenge"	"REVENGE"
"TF_Sandwich"	"食料"
"[english]TF_Sandwich"	"FOOD"
"TF_playerid_object_mini"	"%s2 が作成したアバター %s1"
"[english]TF_playerid_object_mini"	"Mini-%s1 built by %s2"
"TF_Weapon_Laser_Pointer"	"レーザーポインター"
"[english]TF_Weapon_Laser_Pointer"	"Laser Pointer"
"TF_Weapon_Robot_Arm"	"ロボットアーム"
"[english]TF_Weapon_Robot_Arm"	"Robot Arm"
"TF_Wrangler_Desc"	"セントリーガンを手動で操作しよう"
"[english]TF_Wrangler_Desc"	"Take manual control of your Sentry Gun"
"Building_hud_sentry_numassists"	"アシスト：%numassists%"
"[english]Building_hud_sentry_numassists"	"Assists: %numassists%"
"Building_hud_sentry_kills_assists"	"%numkills%（%numassists%）"
"[english]Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"Hud_Menu_Build_Unavailable"	"不可"
"[english]Hud_Menu_Build_Unavailable"	"Not Available"
"TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"エンジニアのマイルストーン 1"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer Milestone 1"
"TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"エンジニアパックの実績を 5 個解除する。"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"エンジニアのマイルストーン 2"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Engineer Milestone 2"
"TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"エンジニアパックの実績を 11 個解除する。"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"エンジニアのマイルストーン 3"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Engineer Milestone 3"
"TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"エンジニアパックの実績を 17 個解除する。"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Engineer pack."
"TF_ENGINEER_TELEPORT_GRIND_NAME"	"バトルラスラー"
"[english]TF_ENGINEER_TELEPORT_GRIND_NAME"	"Battle Rustler"
"TF_ENGINEER_TELEPORT_GRIND_DESC"	"チームメンバー 100 人を戦場にテレポートさせる。"
"[english]TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teleport 100 team members into battle."
"TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"鎮火紳士"
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"The Extinguished Gentleman"
"TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"自分が作成したディスペンサーで、燃えているプレイヤーを 20 回消火する。"
