"lang"
{
"Language"	"russian"
"Tokens"
{
"TF_AutoAssign"	"&1 АВТОНАЗНАЧЕНИЕ"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 СИНИЕ"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 КРАСНЫЕ"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"НАБЛЮДАТЕЛЬ"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"ВСЕ РАВНО"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"СИНИЕ"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"КРАСНЫЕ"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"РАЗВЕДЧИК"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"СНАЙПЕР"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"СОЛДАТ"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"ПОДРЫВНИК"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"МЕДИК"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"ПУЛЕМЕТЧИК"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"ПОДЖИГАТЕЛЬ"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"ШПИОН"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"ИНЖЕНЕР"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	" "
"[english]TF_Class_Name_Undefined"	" "
"TF_Class_Name_Scout"	"Разведчик"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"Снайпер"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"Солдат"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"Подрывник"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"Медик"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"Пулеметчик"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"Поджигатель"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"Шпион"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"Инженер"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"СИН."
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"КРС."
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"Игроков: %s1"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"Игроков: %s1"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 наблюдатель: %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"Наблюдатели (%s1): %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"МЕРТВ"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"Имя"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"Счет"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Пинг"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"БОТ"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"Очков: %s1"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"Очков: %s1"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"Убийств:"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"Смертей:"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"Помощь:"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Разрушений:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"Захвачено:"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"Защищено:"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"Превосходств:"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"Мести:"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"Лечение:"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"Неуязвимость:"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"Телепортаций:"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"В голову:"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"В спину:"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"Бонусных очков:"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"Урон:"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"Убито турелью:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"Сервер: %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"Время до смены карты: %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"Время до смены карты: %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"Время до смены карты: без ограничений"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(Карта сменится после этого раунда...) Время до смены карты: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Требуется подключение к Steam"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"Для сброса статистики требуется подключение к Steam."
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"ЗЛОДЕЙ"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"ЖЕРТВА"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"ЗЛД"
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"ЖРТ"
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"Новый злодей!"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"Месть!"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"Злодей"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"Насмешка"
"[english]TF_Taunt"	"Taunt"
"TF_FeignArmed"	"-МУЛЯЖ-"
"[english]TF_FeignArmed"	"-ARMED-"
"classinfo_scout"	"Вы захватываете точки быстрее остальных классов!
Ваше специальное умение - двойной прыжок!"
"[english]classinfo_scout"	"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"	"Ваша снайперская винтовка наносит больше урона в режиме прицеливания!
Цельтесь в голову, чтобы сделать критический выстрел!"
"[english]classinfo_sniper"	"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"	"Стреляйте ракетами под ноги врагу!
Совершайте прыжки на ракетах с помощью ракетомета!"
"[english]classinfo_soldier"	"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"	"Взрывайте бомбы-липучки на расстоянии, когда к ним приблизится враг!
Если взорвать бомбу, подпрыгнув над ней, можно совершить очень высокий прыжок!"
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"	"Накапливайте убер-заряд, леча товарищей по команде!
Используйте накопленный убер-заряд, делая себя и своего пациента неуязвимыми!"
