"lang"
{
"Language"	"polish"
"Tokens"
{
"TF_AutoAssign"	"&1 PRZYDZIEL AUTOM."
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 BLU"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 RED"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"OBSERWATOR"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"LOSOWO"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"BLU"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"RED"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"SKAUT"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"SNAJPER"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"ŻOŁNIERZ"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"DEMOMAN"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"MEDYK"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"GRUBY"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"PYRO"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"SZPIEG"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"INŻYNIER"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	" "
"[english]TF_Class_Name_Undefined"	" "
"TF_Class_Name_Scout"	"Skaut"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"Snajper"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"Żołnierz"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"Demoman"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"Medyk"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"Gruby"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"Pyro"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"Szpieg"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"Inżynier"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"BLU"
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"RED"
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 gracz"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"%s1 graczy"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 obserwator: %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"%s1 obserwatorów: %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"MARTWY"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"Imię"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"Wynik"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Ping"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"BOT"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"%s1 punkt"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"%s1 punktów"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"Zabici:"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"Zgony:"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"Asysty:"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Zniszczenia:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"Zdobyte cele:"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"Obrony:"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"Dominacje:"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"Akty odwetu:"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"Uleczenia:"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"Niezniszczalności:"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"Teleportacje:"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"Strzały w głowę:"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"Dźgnięcia w plecy:"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"Bonus:"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"Obrażenia:"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"Zabitych działkiem:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"Serwer: %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"Pozostały czas trwania mapy: %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"Pozostały czas trwania mapy: %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"Pozostały czas trwania mapy: Bez limitu czasu"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(Zmiana mapy z końcem rundy...) Pozostały czas trwania mapy: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Wymagana dostępność Steam"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"Wyzerowanie statystyk wymaga połączenia z serwerem Steam."
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"NEMEZIS"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"ZDOMINOWANY"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"NEM."
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"ZDOM."
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"Nowy Nemezis!"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"Odwet!"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"Nemezis"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"Drwina"
"[english]TF_Taunt"	"Taunt"
"TF_FeignArmed"	"-UZBROJONY-"
"[english]TF_FeignArmed"	"-ARMED-"
"classinfo_scout"	"Zdobywasz punkty kontrolne szybciej niż inne klasy!
Wykonaj podwójny skok w powietrzu!"
"[english]classinfo_scout"	"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"	"Twój karabin snajperski będzie miał większą siłę rażenia i dokona większych zniszczeń, jeśli skorzystasz z lunety!
Celuj w głowę, aby oddać krytyczny strzał!"
"[english]classinfo_sniper"	"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"	"Strzel z wyrzutni rakiet pod nogi nieprzyjaciela!
Użyj wyrzutni rakiet do wykonania rakietowego skoku!"
"[english]classinfo_soldier"	"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"	"Zdetonuj bomby samoprzylepne, gdy nieprzyjaciele znajdą się w ich pobliżu!
Wykonaj bombowy skok, stając na bombie samoprzylepnej i podskakując w chwili jej detonacji!"
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
