"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ASSEGNA AUTOMATICAMENTE"
"[english]Attrib_Slow_Enemy_OnHit"			"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"		"+%s1% velocità scaricamento mantello"
"[english]Attrib_CloakMeterConsumeRate"		"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"		"+%s1% velocità rigenerazione mantello"
"[english]Attrib_CloakMeterRegenRate"		"+%s1% cloak regen rate"
"Attrib_Spread_Negative"		"%s1% meno preciso"
"[english]Attrib_Spread_Negative"		"%s1% less accurate"
"Attrib_Spread_Positive"		"%s1% più preciso"
"[english]Attrib_Spread_Positive"		"%s1% more accurate"
"Attrib_BatLaunchesBalls"		"Questa mazza lancia una palla stordente"
"[english]Attrib_BatLaunchesBalls"		"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"		"%s1% danni contro giocatori non storditi"
"[english]Attrib_DmgPenaltyVsNonStunned"		"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"		"Nessuna penalità di velocità movimento a causa dello zoom."
"[english]Attrib_ZoomSpeedMod_Disabled"		"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"		"+%s1% velocità di ricarica"
"[english]Attrib_SniperCharge_Per_Sec"		"+%s1% charge rate"
"Attrib_SniperNoHeadshots"		"Nessun colpo alla testa"
"[english]Attrib_SniperNoHeadshots"		"No headshots"
"Attrib_Scattergun_HasKnockback"	"Rinculo sia per il bersaglio che per l'utilizzatore"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"		"+%s1% proiettili per colpo"
"[english]Attrib_BulletsPerShot_Bonus"		"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"		"%s1% riduzione zoom"
"[english]Attrib_SniperZoom_Penalty"		"%s1% zoom reduction"
"Attrib_SniperNoCharge"			"Nessuna ricarica zoom o danni"
"[english]Attrib_SniperNoCharge"			"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"		"Cloak Type: Feign Death"
"[english]Attrib_CloakIsFeignDeath"		"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"		"Cloak Type: Motion Sensitive"
"[english]Attrib_CloakIsMovementBased"		"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"			"Disattiva il salto doppio su chi lo indossa"
"[english]Attrib_NoDoubleJump"			"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"		"Assorbe %s1% danni quando mimetizzato"
"[english]Attrib_AbsorbDmgWhileCloaked"		"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Critico su un colpo preciso alla testa"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"			"Blocca un tentativo di pugnalata alle spalle"
"[english]Attrib_BackstabShield"			"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"		"%s1% di velocità di spostamento in meno su chi lo indossa"
"[english]Attrib_MoveSpeed_Penalty"		"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"		"I nemici rivestiti subiscono critici mini
Utile anche per spegnere un fuoco"
"[english]Attrib_Jarate_Description"		"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"			"Energia rigenerata al secondo su chi lo indossa +%s1"
"[english]Attrib_HealthRegen"			"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"			"Energia consumata al secondo su chi lo indossa %s1"
"[english]Attrib_HealthDrain"			"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"Forza autodanneggiante +%s1%"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"Forza autodanneggiante %s1%"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"			"Capacità ignifuga su chi lo indossa +%s1%"
"[english]Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"		"Capacità ignifuga su chi lo indossa %s1%"
"[english]Attrib_DmgTaken_From_Fire_Increased"		"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"			"Resistenza ai danni da colpi critici su chi lo indossa +%s1%"
"[english]Attrib_DmgTaken_From_Crit_Reduced"			"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"		"Vulnerabilità ai danni da colpi critici su chi lo indossa %s1%"
"[english]Attrib_DmgTaken_From_Crit_Increased"		"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"		"Resistenza ai danni da esplosivi su chi lo indossa +%s1%"
"[english]Attrib_DmgTaken_From_Blast_Reduced"		"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"		"Vulnerabilità ai danni da esplosivi su chi lo indossa %s1%"
"[english]Attrib_DmgTaken_From_Blast_Increased"		"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"		"Resistenza ai danni da proiettili su chi lo indossa +%s1%"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"		"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"Vulnerabilità ai danni da proiettili su chi lo indossa %s1%"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"				"Velocità di conquista su chi lo indossa +%s1"
"[english]Attrib_CaptureValue_Increased"				"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"		"%s1% di salute dai guaritori su chi lo indossa"
"[english]Attrib_HealthFromHealers_Reduced"		"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% di salute dai guaritori su chi lo indossa"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"			"Danni da bruciatura +%s1%"
"[english]Attrib_WpnBurnDmg_Increased"			"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"				"Danni da bruciatura %s1%"
"[english]Attrib_WpnBurnDmg_Reduced"				"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"			"Durata della bruciatura +%s1%"
"[english]Attrib_WpnBurnTime_Increased"			"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"			"Durata della bruciatura %s1%"
"[english]Attrib_WpnBurnTime_Reduced"			"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"		"Velocità di spostamento utilizzata maggiore +%s1%"
"[english]Attrib_AimingMoveSpeed_Increased"		"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"		"Munizioni primarie massime su chi lo indossa +%s1%"
"[english]Attrib_MaxammoPrimary_Increased"		"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"			"Munizioni primarie massime su chi lo indossa %s1%"
"[english]Attrib_MaxammoPrimary_Reduced"			"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"		"Munizioni secondarie massime su chi lo indossa +%s1%"
"[english]Attrib_MaxammoSecondary_Increased"		"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"		"Munizioni secondarie massime su chi lo indossa %s1%"
"[english]Attrib_MaxammoSecondary_Reduced"		"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"			"Metallo massimo su chi lo indossa +%s1%"
"[english]Attrib_MaxammoMetal_Increased"			"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"			"Metallo massimo su chi lo indossa %s1%"
"[english]Attrib_MaxammoMetal_Reduced"			"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"		"Durata del mantello -%s1%"
"[english]Attrib_CloakConsumeRate_Increased"		"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"		"Durata del mantello +%s1%"
"[english]Attrib_CloakConsumeRate_Decreased"		"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"		"Velocità di rigenerazione del mantello +%s1%"
"[english]Attrib_CloakRegenRate_Increased"		"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"		"Velocità di rigenerazione del mantello %s1%"
"[english]Attrib_CloakRegenRate_Decreased"		"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"		"Tempo di accelerazione minore %s1%"
"[english]Attrib_MinigunSpinup_Increased"		"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"		"Tempo di accelerazione maggiore %s1%"
"[english]Attrib_MinigunSpinup_Decreased"		"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"			"Tubi-bomba massimi estratti +%s1"
"[english]Attrib_MaxPipebombs_Increased"			"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"			"Tubi-bomba massimi estratti %s1"
"[english]Attrib_MaxPipebombs_Decreased"			"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"		"Ricarica potenza più veloce %s1%"
"[english]Attrib_SRifleChargeRate_Increased"		"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"		"Ricarica potenza più lenta %s1%"
"[english]Attrib_SRifleChargeRate_Decreased"		"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"		"Velocità di costruzione maggiore %s1%"
"[english]Attrib_ConstructionRate_Increased"		"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"		"Velocità di costruzione minore %s1%"
"[english]Attrib_ConstructionRate_Decreased"		"%s1% slower construction rate"
"Attrib_RepairRate_Increased"			"Velocità di riparazione maggiore %s1%"
"[english]Attrib_RepairRate_Increased"			"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"			"Velocità di riparazione minore %s1%"
"[english]Attrib_RepairRate_Decreased"			"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"			"Velocità di ricarica minore %s1%"
"[english]Attrib_ReloadTime_Increased"			"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"			"Velocità di ricarica maggiore %s1%"
"[english]Attrib_ReloadTime_Decreased"			"%s1% faster reload time"
"Attrib_BlastRadius_Increased"			"Raggio di esplosione +%s1%"
"[english]Attrib_BlastRadius_Increased"			"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"			"Raggio di esplosione %s1%"
"[english]Attrib_BlastRadius_Decreased"			"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"		"Gittata dei proiettili +%s1%"
"[english]Attrib_ProjectileRange_Increased"		"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"		"Gittata dei proiettili %s1%"
"[english]Attrib_ProjectileRange_Decreased"		"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"		"Velocità dei proiettili +%s1%"
"[english]Attrib_ProjectileSpeed_Increased"		"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"		"Velocità dei proiettili %s1%"
"[english]Attrib_ProjectileSpeed_Decreased"		"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"		"Salute extra massima minore %s1%"
"[english]Attrib_OverhealAmount_Negative"		"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"				"Velocità di spostamento maggiore su chi lo indossa +%s1%"
"[english]Attrib_MoveSpeed_Bonus"				"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"		"+%s1% di salute dai kit medici su chi lo indossa"
"[english]Attrib_HealthFromPacks_Increased"		"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"		"%s1% di salute dai kit medici su chi lo indossa"
"[english]Attrib_HealthFromPacks_Decreased"		"%s1% health from packs on wearer"
"Attrib_AmmoRegen"						"+%s1% di ammonizioni rigenerate ogni 5 secondi su chi lo indossa"
"[english]Attrib_AmmoRegen"						"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"						"+%s1 di metallo rigenerato ogni 5 secondi su chi lo indossa"
"[english]Attrib_MetalRegen"						"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"			"Spara ai razzi guidati tramite laser"
"[english]Attrib_RocketLauncherSeeker"			"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"			"I danni e la velocità di spostamento aumentano con l'aumentare delle ferite sull'utente"
"[english]Attrib_ShovelDamageBoost"			"Damage and move speed increase as the user becomes injured"
"Attrib_Dmg_Falloff_Decreased"			"%s1% di danni in meno"
"[english]Attrib_Dmg_Falloff_Decreased"			"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"			"+%s1% di danni in meno"
"[english]Attrib_Dmg_Falloff_Increase"			"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"			"Fai esplodere bombe adesive vicino al mirino"
"[english]Attrib_StickyDetonateMode"			"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"			"Le bombe lanciate esplodono sulle superfici"
"[english]Attrib_StickyAirBurstMode"			"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"			"%s1 di secondi in meno per la preparazione delle bombe"
"[english]Attrib_StickyArmTimePenalty"			"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"			"%s1 i secondi in più per la preparazione delle bombe"
"[english]Attrib_StickyArmTimeBonus"			"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"		"Bersagli aerei dei critici mini"
"[english]Attrib_MiniCritAirborneEnemies"		"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"		"Capace di distruggere le bombe adesive nemiche"
"[english]Attrib_StickiesDetonateStickies"		"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"			"Aumento della velocità con arma attiva %s1%"
"[english]Attrib_SpeedBoostWhenActive"			"%s1% speed boost while active weapon"
"Attrib_WrenchNoUpgrades"			"Impossibile potenziare gli oggetti"
"[english]Attrib_WrenchNoUpgrades"			"Unable to upgrade objects"
"Attrib_ProvideOnActive"			"Con arma attiva:"
"[english]Attrib_ProvideOnActive"			"When weapon is active:"
"Attrib_MedicRegenBonus"			"Velocità di rigenerazione naturale +%s1%"
"[english]Attrib_MedicRegenBonus"			"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"			"Velocità di rigenerazione naturale -%s1%"
"[english]Attrib_MedicRegenPenalty"			"-%s1% natural regen rate"
"Attrib_Community_Description"			"Conferito ai meritevoli benefattori della comunità"
"[english]Attrib_Community_Description"			"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"			"Medaglia n. %s1"
"[english]Attrib_MedalIndex_Description"			"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"			"%s1% danni da esplosione dai salti-razzo"
"[english]Attrib_RocketJumpDmgReduction"			"%s1% blast damage from rocket jumps"

// Unique item names
"TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"[english]TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"[english]TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"
"[english]TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"

"TF_Unique_Achievement_FireAxe1"	"Estintascia"
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Pistola lanciarazzi"
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Retrobruciatore"
"[english]TF_Unique_Achievement_Flamethrower"	"The Backburner"
"TF_Unique_Achievement_LunchBox"	"Sandvich"
"[english]TF_Unique_Achievement_LunchBox"	"The Sandvich"
"TF_Unique_Achievement_Minigun"		"Natascha"
"[english]TF_Unique_Achievement_Minigun"		"Natascha"
"TF_Unique_Achievement_Fists"		"Ke Guantoni da Boxe"
"[english]TF_Unique_Achievement_Fists"		"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"		"Sandman"
"[english]TF_Unique_Achievement_Bat"		"The Sandman"
"TF_Unique_Achievement_Scattergun_Double" "Forza della natura"
"[english]TF_Unique_Achievement_Scattergun_Double" "The Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Pugno atomico"
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Aborigeno"
"[english]TF_Unique_Achievement_SniperRifle"	"The Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Orologio mimetico"
"[english]TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Cipollotto letale"
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassador"
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Backstab_Shield"		"Scudo elettrico"
"[english]TF_Unique_Backstab_Shield"		"The Razorback"
"TF_Unique_Achievement_Jar"		"Karavaso"
"[english]TF_Unique_Achievement_Jar"		"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Arco da cacciatore"
"[english]TF_Unique_Achievement_CompoundBow"	"The Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Vessillo bonus"
"[english]TF_Unique_Achievement_SoldierBuff"	"The Buff Banner"
"TF_Unique_Achievement_Pickaxe"		"Equalizer"
"[english]TF_Unique_Achievement_Pickaxe"		"The Equalizer"
"TF_Unique_Achievement_RocketLauncher" 	"Colpo diretto"
"[english]TF_Unique_Achievement_RocketLauncher" 	"The Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Resistenza scozzese"
"[english]TF_Unique_Achievement_StickyLauncher"	"The Scottish Resistance"
"TF_Unique_Achievement_Shield"		"Scudo da carica"
"[english]TF_Unique_Achievement_Shield"		"The Chargin' Targe"
"TF_Unique_Achievement_Sword" 		"Eyelander"
"[english]TF_Unique_Achievement_Sword" 		"The Eyelander"

"TF_Unique_Blast_Boots"			"Solette d'acciaio"
"[english]TF_Unique_Blast_Boots"			"The Gunboats"

"TF_Unique_Achievement_Sword_Desc"	"Quest'arma ha un'ampia gittata corpo a corpo.
Offre velocità e salute ottimizzate con ogni testa che ottieni."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Fuoco secondario: ottieni un incremento nella potenza d'attacco caricando in direzione dei nemici."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by charging toward your enemies."


// Hats
"TF_Wearable_Headgear"				"Copricapo"
"[english]TF_Wearable_Headgear"				"Headgear"
"TF_Unique_Headgear_Scout"			"Elmetto da battitore"
"[english]TF_Unique_Headgear_Scout"			"Batter's Helmet"
"TF_Unique_Headgear_Sniper"			"Cintura di denti"
"[english]TF_Unique_Headgear_Sniper"			"Tooth Belt"
"TF_Unique_Headgear_Soldier"		"Elmetto del Soldato"
"[english]TF_Unique_Headgear_Soldier"		"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"		"Afro"
"[english]TF_Unique_Headgear_Demoman"		"Fro"
"TF_Unique_Headgear_Medic"			"Elmetto del Medico"
"[english]TF_Unique_Headgear_Medic"			"Medic's Helmet"
"TF_Unique_Headgear_Pyro"			"Elmetto del Piro"
"[english]TF_Unique_Headgear_Pyro"			"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"			"Casco da football"
"[english]TF_Unique_Headgear_Heavy"			"Football Helmet"
"TF_Unique_Headgear_Engineer"		"Casco da minatore"
"[english]TF_Unique_Headgear_Engineer"		"Mining Helmet"
"TF_Unique_Headgear_Spy"			"Elmetto della Spia"
"[english]TF_Unique_Headgear_Spy"			"Spy's Helmet"

// Misc
"TF_Soldier_Medal_Web_Sleuth"		"Medaglia d'onore da gentleman"
"[english]TF_Soldier_Medal_Web_Sleuth"		"Gentle Manne's Service Medal"

"Item_Giveaway_NoItem"				"In attesa di un oggetto..."
"[english]Item_Giveaway_NoItem"				"Waiting for item..."

"Item_Found"						"%s1 ha trovato:: %s2 %s3"
"[english]Item_Found"						"%s1 has found:: %s2 %s3"
"Item_Crafted"						"%s1 ha creato:: %s2 %s3"
"[english]Item_Crafted"						"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"			"In questa partita di torneo, l'oggetto \"%s1\" è stato disattivato dalla lista bianca del server."
"[english]Item_BlacklistedInMatch"			"Item '%s1' has been disabled in this tournament match by the server whitelist."

"community"							"Comunità"
"[english]community"							"Community"
"developer"							"Valve"
"[english]developer"							"Valve"

"TF_CheatDetected_Title"			"ATTENZIONE"
"[english]TF_CheatDetected_Title"			"WARNING"
"TF_CheatDetectedMinor"				"Il tuo account è stato segnalato per avere raggirato il sistema di distribuzione. Abbiamo rimosso gli oggetti ottenuti in maniera non autorizzata.

Le prossime violazioni causeranno la perdita di tutti gli oggetti in tuo possesso."
"[english]TF_CheatDetectedMinor"				"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"				"Il tuo account è stato segnalato per avere raggirato il sistema di distribuzione. Abbiamo rimosso gli oggetti presenti nel tuo inventario.

Le prossime violazioni potrebbero causare la disattivazione del tuo account."
"[english]TF_CheatDetectedMajor"				"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.
